    // A開頭
    { word: "a／an", partOfSpeech: "冠詞", meaning: "一個" },
    { word: "homework", partOfSpeech: "名詞", meaning: "家庭作業" },
    { word: "honest", partOfSpeech: "形容詞", meaning: "誠實的" },
    { word: "honey", partOfSpeech: "名詞", meaning: "蜂蜜" },
    { word: "hope", partOfSpeech: "動詞／名詞", meaning: "希望／期望" },
    { word: "horse", partOfSpeech: "名詞", meaning: "馬" },
    { word: "hospital", partOfSpeech: "名詞", meaning: "醫院" },
    { word: "hot", partOfSpeech: "形容詞", meaning: "熱的" },
    { word: "hot dog", partOfSpeech: "名詞", meaning: "熱狗" },
    { word: "hotel", partOfSpeech: "名詞", meaning: "酒店" },
    { word: "hour", partOfSpeech: "名詞", meaning: "小時" },
    { word: "house", partOfSpeech: "名詞", meaning: "房子" },
    { word: "housewife", partOfSpeech: "名詞", meaning: "家庭主婦" },
    { word: "how", partOfSpeech: "副詞", meaning: "如何" },
    { word: "however", partOfSpeech: "副詞", meaning: "然而" },
    { word: "hundred", partOfSpeech: "數詞／名詞", meaning: "一百／百分之一" },
    { word: "hungry", partOfSpeech: "形容詞", meaning: "飢餓的" },
    { word: "hunt", partOfSpeech: "動詞", meaning: "狩獵" },
    { word: "hurry", partOfSpeech: "動詞／名詞", meaning: "匆忙／趕快" },
    { word: "hurt", partOfSpeech: "動詞／名詞", meaning: "傷害／疼痛" },
    { word: "husband", partOfSpeech: "名詞", meaning: "丈夫" },
    { word: "hair dresser", partOfSpeech: "名詞", meaning: "美髮師" },
    { word: "haircut", partOfSpeech: "名詞", meaning: "理髮" },
    { word: "hall", partOfSpeech: "名詞", meaning: "大廳" },
    { word: "hammer", partOfSpeech: "名詞／動詞", meaning: "鎚子／用鎚子打" },
    { word: "handkerchief", partOfSpeech: "名詞", meaning: "手帕" },
    { word: "handle", partOfSpeech: "名詞／動詞", meaning: "把手／處理" },
    { word: "hanger", partOfSpeech: "名詞", meaning: "衣架" },
    { word: "hardly", partOfSpeech: "副詞", meaning: "幾乎不" },
    { word: "heater", partOfSpeech: "名詞", meaning: "暖氣" },
    { word: "helicopter", partOfSpeech: "名詞", meaning: "直升機" },
    { word: "hero", partOfSpeech: "名詞", meaning: "英雄" },
    { word: "highway", partOfSpeech: "名詞", meaning: "公路" },
    { word: "hip", partOfSpeech: "名詞", meaning: "臀部" },
    { word: "hippo", partOfSpeech: "名詞", meaning: "河馬" },
    { word: "hire", partOfSpeech: "動詞", meaning: "雇用" },
    { word: "hole", partOfSpeech: "名詞", meaning: "孔洞" },
    { word: "homesick", partOfSpeech: "形容詞", meaning: "想家的" },
    { word: "honesty", partOfSpeech: "名詞", meaning: "誠實" },
    { word: "hop", partOfSpeech: "動詞／名詞", meaning: "跳躍／跳躍" },
    { word: "horrible", partOfSpeech: "形容詞", meaning: "可怕的" },
    { word: "host", partOfSpeech: "名詞／動詞", meaning: "主持人／主持" },
    { word: "housework", partOfSpeech: "名詞", meaning: "家務" },
    { word: "hug", partOfSpeech: "動詞／名詞", meaning: "擁抱／擁抱" },
    { word: "human", partOfSpeech: "形容詞／名詞", meaning: "人類的／人類" },
    { word: "humble", partOfSpeech: "形容詞", meaning: "謙虛的" },
    { word: "humid", partOfSpeech: "形容詞", meaning: "潮濕的" },
    { word: "humor", partOfSpeech: "名詞", meaning: "幽默" },
    { word: "humorous", partOfSpeech: "形容詞", meaning: "幽默的" },
    { word: "hunger", partOfSpeech: "名詞", meaning: "飢餓" },
    { word: "hunter", partOfSpeech: "名詞", meaning: "獵人" },
    // I開頭
    { word: "I（me, my, mine, myself）", partOfSpeech: "代名詞", meaning: "我（我的，我自己）" },
    { word: "ice", partOfSpeech: "名詞", meaning: "冰" },
    { word: "ice cream", partOfSpeech: "名詞", meaning: "冰淇淋" },
    { word: "idea", partOfSpeech: "名詞", meaning: "想法" },
    { word: "if", partOfSpeech: "連詞", meaning: "如果" },
    { word: "important", partOfSpeech: "形容詞", meaning: "重要的" },
    { word: "in", partOfSpeech: "介詞", meaning: "在" },
    { word: "inch", partOfSpeech: "名詞", meaning: "英吋" },
    { word: "insect", partOfSpeech: "名詞", meaning: "昆蟲" },
    { word: "inside", partOfSpeech: "副詞／介詞", meaning: "在裡面／裡面" },
    { word: "interest", partOfSpeech: "名詞／動詞", meaning: "興趣／使感興趣" },
    { word: "interested", partOfSpeech: "形容詞", meaning: "感興趣的" },
    { word: "interesting", partOfSpeech: "形容詞", meaning: "有趣的" },
    { word: "Internet（Net）", partOfSpeech: "名詞", meaning: "網路" },
    { word: "interview", partOfSpeech: "名詞／動詞", meaning: "採訪／面試" },
    { word: "into", partOfSpeech: "介詞", meaning: "到" },
    { word: "invite", partOfSpeech: "動詞", meaning: "邀請" },
    { word: "island", partOfSpeech: "名詞", meaning: "島嶼" },
    { word: "it（its, itself）", partOfSpeech: "代名詞", meaning: "它（它的，它自己）" },
    { word: "item", partOfSpeech: "名詞", meaning: "項目" },
    { word: "ignore", partOfSpeech: "動詞", meaning: "忽視" },
    { word: "ill", partOfSpeech: "形容詞", meaning: "生病的" },
    { word: "imagine", partOfSpeech: "動詞", meaning: "想像" },
    { word: "impolite", partOfSpeech: "形容詞", meaning: "不禮貌的" },
    { word: "importance", partOfSpeech: "名詞", meaning: "重要性" },
    { word: "impossible", partOfSpeech: "形容詞", meaning: "不可能的" },
    { word: "improve", partOfSpeech: "動詞", meaning: "改善" },
    { word: "include", partOfSpeech: "動詞", meaning: "包括" },
    { word: "income", partOfSpeech: "名詞", meaning: "收入" },
    { word: "increase", partOfSpeech: "動詞", meaning: "增加" },
    { word: "independent", partOfSpeech: "形容詞", meaning: "獨立的" },
    { word: "indicate", partOfSpeech: "動詞", meaning: "指示" },
    { word: "influence", partOfSpeech: "名詞／動詞", meaning: "影響／影響" },
    { word: "information", partOfSpeech: "名詞", meaning: "資訊" },
    { word: "ink", partOfSpeech: "名詞", meaning: "墨水" },
    { word: "insist", partOfSpeech: "動詞", meaning: "堅持" },
    { word: "inspire", partOfSpeech: "動詞", meaning: "激勵" },
    { word: "instant", partOfSpeech: "形容詞", meaning: "立即的" },
    { word: "instrument", partOfSpeech: "名詞", meaning: "儀器" },
    { word: "intelligent", partOfSpeech: "形容詞", meaning: "聰明的" },
    { word: "international", partOfSpeech: "形容詞", meaning: "國際的" },
    { word: "interrupt", partOfSpeech: "動詞", meaning: "打擾" },
    { word: "introduce", partOfSpeech: "動詞", meaning: "介紹" },
    { word: "invent", partOfSpeech: "動詞", meaning: "發明" },
    { word: "invitation", partOfSpeech: "名詞", meaning: "邀請" },
    { word: "iron", partOfSpeech: "名詞／動詞", meaning: "鐵／燙衣服" },
    // J開頭
    { word: "jacket", partOfSpeech: "名詞", meaning: "夾克" },
    { word: "January", partOfSpeech: "名詞", meaning: "一月" },
    { word: "jeans", partOfSpeech: "名詞", meaning: "牛仔褲" },
    { word: "job", partOfSpeech: "名詞", meaning: "工作" },
    { word: "jog", partOfSpeech: "動詞／名詞", meaning: "慢跑／慢跑" },
    { word: "join", partOfSpeech: "動詞", meaning: "加入" },
    { word: "joke", partOfSpeech: "名詞／動詞", meaning: "笑話／開玩笑" },
    { word: "joy", partOfSpeech: "名詞", meaning: "喜悅" },
    { word: "juice", partOfSpeech: "名詞", meaning: "果汁" },
    { word: "July", partOfSpeech: "名詞", meaning: "七月" },
    { word: "jump", partOfSpeech: "動詞／名詞", meaning: "跳躍／跳躍" },
    { word: "June", partOfSpeech: "名詞", meaning: "六月" },
    { word: "junior high school", partOfSpeech: "名詞", meaning: "初中" },
    { word: "just", partOfSpeech: "副詞", meaning: "剛剛" },
    { word: "jam", partOfSpeech: "名詞／動詞", meaning: "果醬／塞滿" },
    { word: "jazz", partOfSpeech: "名詞", meaning: "爵士樂" },
    { word: "jealous", partOfSpeech: "形容詞", meaning: "嫉妒的" },
    { word: "jeep", partOfSpeech: "名詞", meaning: "吉普車" },
    { word: "journalist", partOfSpeech: "名詞", meaning: "新聞記者" },
    { word: "judge", partOfSpeech: "名詞／動詞", meaning: "法官／判斷" },
    // K開頭
    { word: "keep", partOfSpeech: "動詞", meaning: "保持" },
    { word: "key", partOfSpeech: "名詞", meaning: "鑰匙" },
    { word: "kick", partOfSpeech: "動詞／名詞", meaning: "踢／踢球" },
    { word: "kid", partOfSpeech: "名詞", meaning: "孩子" },
    { word: "kill", partOfSpeech: "動詞", meaning: "殺" },
    { word: "kilogram", partOfSpeech: "名詞", meaning: "公斤" },
    { word: "kind", partOfSpeech: "名詞／形容詞", meaning: "種類／親切的" },
    { word: "king", partOfSpeech: "名詞", meaning: "國王" },
    { word: "kiss", partOfSpeech: "動詞／名詞", meaning: "吻／親吻" },
    { word: "kitchen", partOfSpeech: "名詞", meaning: "廚房" },
    { word: "kite", partOfSpeech: "名詞", meaning: "風箏" },
    { word: "knee", partOfSpeech: "名詞", meaning: "膝蓋" },
    { word: "knife", partOfSpeech: "名詞", meaning: "刀" },
    { word: "knock", partOfSpeech: "動詞／名詞", meaning: "敲打／敲門" },
    { word: "know", partOfSpeech: "動詞", meaning: "知道" },
    { word: "knowledge", partOfSpeech: "名詞", meaning: "知識" },
    { word: "kangaroo", partOfSpeech: "名詞", meaning: "袋鼠" },
    { word: "ketchup", partOfSpeech: "名詞", meaning: "番茄醬" },
    { word: "kilometer", partOfSpeech: "名詞", meaning: "公里" },
    { word: "kindergarten", partOfSpeech: "名詞", meaning: "幼稚園" },
    { word: "kingdom", partOfSpeech: "名詞", meaning: "王國" },
    { word: "kitten", partOfSpeech: "名詞", meaning: "小貓" },
    { word: "koala", partOfSpeech: "名詞", meaning: "無尾熊" },
    // L開頭
    { word: "lake", partOfSpeech: "名詞", meaning: "湖" },
    { word: "lamp", partOfSpeech: "名詞", meaning: "燈" },
    { word: "land", partOfSpeech: "名詞／動詞", meaning: "土地／登陸" },
    { word: "language", partOfSpeech: "名詞", meaning: "語言" },
    { word: "large", partOfSpeech: "形容詞", meaning: "大的" },
    { word: "last", partOfSpeech: "形容詞／副詞／動詞／名詞", meaning: "最後的／最後／持續／過去的時間" },
    { word: "late", partOfSpeech: "形容詞／副詞", meaning: "遲的／晚了" },
    { word: "later", partOfSpeech: "副詞", meaning: "後來" },
    { word: "laugh", partOfSpeech: "動詞／名詞", meaning: "笑／笑聲" },
    { word: "lawyer", partOfSpeech: "名詞", meaning: "律師" },
    { word: "lazy", partOfSpeech: "形容詞", meaning: "懶惰的" },
    { word: "lead", partOfSpeech: "動詞／名詞", meaning: "領導／鉛" },
    { word: "leader", partOfSpeech: "名詞", meaning: "領導者" },
    { word: "learn", partOfSpeech: "動詞", meaning: "學習" },
    { word: "least", partOfSpeech: "形容詞／副詞", meaning: "最少的／至少" },
    { word: "leave", partOfSpeech: "動詞", meaning: "離開" },
    { word: "left", partOfSpeech: "形容詞／副詞／動詞", meaning: "左邊的／左／離開" },
    { word: "leg", partOfSpeech: "名詞", meaning: "腿" },
    { word: "lemon", partOfSpeech: "名詞", meaning: "檸檬" },
    { word: "lend", partOfSpeech: "動詞", meaning: "借出" },
    { word: "less", partOfSpeech: "形容詞／副詞", meaning: "較少的／更少地" },
    { word: "lesson", partOfSpeech: "名詞", meaning: "課程" },
    { word: "let", partOfSpeech: "動詞", meaning: "讓" },
    { word: "letter", partOfSpeech: "名詞", meaning: "信" },
    { word: "level", partOfSpeech: "名詞", meaning: "水平／等級" },
    { word: "library", partOfSpeech: "名詞", meaning: "圖書館" },
    { word: "lie", partOfSpeech: "動詞／名詞", meaning: "說謊／躺" },
    { word: "life", partOfSpeech: "名詞", meaning: "生活" },
    { word: "light", partOfSpeech: "名詞／形容詞／動詞", meaning: "光／輕的／點亮" },
    { word: "like", partOfSpeech: "動詞／介詞", meaning: "喜歡／像" },
    { word: "line", partOfSpeech: "名詞／動詞", meaning: "線／排隊" },
    { word: "lion", partOfSpeech: "名詞", meaning: "獅子" },
    { word: "lip", partOfSpeech: "名詞", meaning: "嘴唇" },
    { word: "list", partOfSpeech: "名詞／動詞", meaning: "清單／列出" },
    { word: "listen", partOfSpeech: "動詞", meaning: "聽" },
    { word: "little", partOfSpeech: "形容詞／副詞", meaning: "小的／少許" },
    { word: "live", partOfSpeech: "動詞／形容詞", meaning: "居住／現場的" },
    { word: "living room", partOfSpeech: "名詞", meaning: "客廳" },
    { word: "lonely", partOfSpeech: "形容詞", meaning: "寂寞的" },
    { word: "long", partOfSpeech: "形容詞／副詞", meaning: "長的／長時間" },
    { word: "look", partOfSpeech: "動詞／名詞", meaning: "看／外表" },
    { word: "lose", partOfSpeech: "動詞", meaning: "失去" },
    { word: "loud", partOfSpeech: "形容詞／副詞", meaning: "大聲的／大聲地" },
    { word: "love", partOfSpeech: "動詞／名詞", meaning: "愛／愛情" },
    { word: "lovely", partOfSpeech: "形容詞", meaning: "可愛的" },
    { word: "low", partOfSpeech: "形容詞／副詞", meaning: "低的／低地" },
    { word: "lucky", partOfSpeech: "形容詞", meaning: "幸運的" },
    { word: "lunch", partOfSpeech: "名詞", meaning: "午餐" },
    { word: "lack", partOfSpeech: "名詞／動詞", meaning: "缺乏／缺少" },
    { word: "lady", partOfSpeech: "名詞", meaning: "女士" },
    { word: "lamb", partOfSpeech: "名詞", meaning: "小羊" },
    { word: "lantern", partOfSpeech: "名詞", meaning: "提燈" },
    { word: "latest", partOfSpeech: "形容詞", meaning: "最新的" },
    { word: "latter", partOfSpeech: "形容詞／名詞", meaning: "後者的／後者" },
    { word: "law", partOfSpeech: "名詞", meaning: "法律" },
    { word: "lay", partOfSpeech: "動詞", meaning: "放置" },
    { word: "leaf", partOfSpeech: "名詞", meaning: "葉子" },
    { word: "lettuce", partOfSpeech: "名詞", meaning: "生菜" },
    { word: "lick", partOfSpeech: "動詞／名詞", meaning: "舔／舔的動作" },
    { word: "lid", partOfSpeech: "名詞", meaning: "蓋子" },
    { word: "lift", partOfSpeech: "動詞／名詞", meaning: "舉起／電梯" },
    { word: "lightning", partOfSpeech: "名詞", meaning: "閃電" },
    { word: "likely", partOfSpeech: "形容詞／副詞", meaning: "可能的／很可能地" },
    { word: "limit", partOfSpeech: "名詞／動詞", meaning: "限制／限定" },
    { word: "link", partOfSpeech: "名詞／動詞", meaning: "連接／關聯" },
    { word: "liquid", partOfSpeech: "名詞", meaning: "液體" },
    { word: "liter", partOfSpeech: "名詞", meaning: "公升" },
    { word: "loaf", partOfSpeech: "名詞", meaning: "麵包" },
    { word: "local", partOfSpeech: "形容詞／名詞", meaning: "當地的／當地人" },
    { word: "lock", partOfSpeech: "名詞／動詞", meaning: "鎖／鎖上" },
    { word: "locker", partOfSpeech: "名詞", meaning: "置物櫃" },
    { word: "loser", partOfSpeech: "名詞", meaning: "失敗者" },
    // M開頭
    { word: "machine", partOfSpeech: "名詞", meaning: "機器" },
    { word: "mad", partOfSpeech: "形容詞", meaning: "發瘋的" },
    { word: "magic", partOfSpeech: "名詞／形容詞", meaning: "魔法／神奇的" },
    { word: "mail", partOfSpeech: "名詞／動詞", meaning: "郵件／郵寄" },
    { word: "mailman （mail carrier）", partOfSpeech: "名詞", meaning: "郵遞員" },
    { word: "main", partOfSpeech: "形容詞", meaning: "主要的" },
    { word: "make", partOfSpeech: "動詞", meaning: "做" },
    { word: "man", partOfSpeech: "名詞", meaning: "男人" },
    { word: "many", partOfSpeech: "形容詞", meaning: "許多的" },
    { word: "map", partOfSpeech: "名詞", meaning: "地圖" },
    { word: "March", partOfSpeech: "名詞", meaning: "三月" },
    { word: "mark", partOfSpeech: "名詞／動詞", meaning: "標記／打分" },
    { word: "marker", partOfSpeech: "名詞", meaning: "標記筆" },
    { word: "market", partOfSpeech: "名詞", meaning: "市場" },
    { word: "married", partOfSpeech: "形容詞", meaning: "已婚的" },
    { word: "mask", partOfSpeech: "名詞", meaning: "面具" },
    { word: "math（mathematics）", partOfSpeech: "名詞", meaning: "數學" },
    { word: "matter", partOfSpeech: "名詞／動詞", meaning: "事情／要緊" },
    { word: "may （might）", partOfSpeech: "情態動詞", meaning: "可能／也許" },
    { word: "May", partOfSpeech: "名詞", meaning: "五月" },
    { word: "maybe", partOfSpeech: "副詞", meaning: "或許" },
    { word: "meal", partOfSpeech: "名詞", meaning: "餐" },
    { word: "mean", partOfSpeech: "動詞／形容詞", meaning: "意味／卑鄙的" },
    { word: "meat", partOfSpeech: "名詞", meaning: "肉" },
    { word: "medicine", partOfSpeech: "名詞", meaning: "藥品" },
    { word: "medium", partOfSpeech: "名詞／形容詞", meaning: "媒介／中等的" },
    { word: "meet", partOfSpeech: "動詞", meaning: "遇見" },
    { word: "meeting", partOfSpeech: "名詞", meaning: "會議" },
    { word: "member", partOfSpeech: "名詞", meaning: "成員" },
    { word: "menu", partOfSpeech: "名詞", meaning: "菜單" },
    { word: "metro", partOfSpeech: "名詞", meaning: "捷運" },
    { word: "middle", partOfSpeech: "名詞／形容詞", meaning: "中間／中間的" },
    { word: "mile", partOfSpeech: "名詞", meaning: "英里" },
    { word: "milk", partOfSpeech: "名詞／動詞", meaning: "牛奶／擠奶" },
    { word: "million", partOfSpeech: "名詞／數詞", meaning: "百萬" },
    { word: "mind", partOfSpeech: "名詞／動詞", meaning: "心智／介意" },
    { word: "minute", partOfSpeech: "名詞", meaning: "分鐘" },
    { word: "Miss", partOfSpeech: "名詞", meaning: "小姐" },
    { word: "miss", partOfSpeech: "動詞／名詞", meaning: "想念／錯過" },
    { word: "mistake", partOfSpeech: "名詞／動詞", meaning: "錯誤／犯錯" },
    { word: "modern", partOfSpeech: "形容詞", meaning: "現代的" },
    { word: "moment", partOfSpeech: "名詞", meaning: "瞬間" },
    { word: "Monday", partOfSpeech: "名詞", meaning: "星期一" },
    { word: "money", partOfSpeech: "名詞", meaning: "錢" },
    { word: "monkey", partOfSpeech: "名詞", meaning: "猴子" },
    { word: "month", partOfSpeech: "名詞", meaning: "月份" },
    { word: "moon", partOfSpeech: "名詞", meaning: "月亮" },
    { word: "more", partOfSpeech: "副詞／形容詞", meaning: "更多／更多的" },
    { word: "morning", partOfSpeech: "名詞", meaning: "早晨" },
    { word: "mop", partOfSpeech: "名詞／動詞", meaning: "拖把／拖地" },
    { word: "most", partOfSpeech: "副詞／形容詞", meaning: "最／大多數的" },
    { word: "mother（mom, mommy）", partOfSpeech: "名詞", meaning: "母親" },
    { word: "motorcycle", partOfSpeech: "名詞", meaning: "摩托車" },
    { word: "mountain", partOfSpeech: "名詞", meaning: "山" },
    { word: "mouse", partOfSpeech: "名詞", meaning: "老鼠" },
    { word: "mouth", partOfSpeech: "名詞", meaning: "嘴巴" },
    { word: "move", partOfSpeech: "動詞／名詞", meaning: "移動／舉動" },
    { word: "movie", partOfSpeech: "名詞", meaning: "電影" },
    { word: "Mr.", partOfSpeech: "縮寫", meaning: "先生" },
    { word: "Mrs.", partOfSpeech: "縮寫", meaning: "女士" },
    { word: "Ms.", partOfSpeech: "縮寫", meaning: "小姐" },
    { word: "much", partOfSpeech: "副詞／形容詞", meaning: "多／許多的" },
    { word: "mud", partOfSpeech: "名詞", meaning: "泥巴" },
    { word: "museum", partOfSpeech: "名詞", meaning: "博物館" },
    { word: "music", partOfSpeech: "名詞", meaning: "音樂" },
    { word: "must", partOfSpeech: "助動詞", meaning: "必須" },
    { word: "ma'am", partOfSpeech: "名詞", meaning: "女士（對女性的尊稱）" },
    { word: "magazine", partOfSpeech: "名詞", meaning: "雜誌" },
    { word: "magician", partOfSpeech: "名詞", meaning: "魔術師" },
    { word: "major", partOfSpeech: "形容詞／名詞", meaning: "主要的／主修" },
    { word: "male", partOfSpeech: "形容詞／名詞", meaning: "男性的／男人" },
    { word: "mall", partOfSpeech: "名詞", meaning: "購物中心" },
    { word: "manager", partOfSpeech: "名詞", meaning: "經理" },
    { word: "mango", partOfSpeech: "名詞", meaning: "芒果" },
    { word: "manner", partOfSpeech: "名詞", meaning: "態度／方式" },
    { word: "marry", partOfSpeech: "動詞", meaning: "結婚" },
    { word: "marvelous", partOfSpeech: "形容詞", meaning: "不可思議的" },
    { word: "mass", partOfSpeech: "名詞", meaning: "大量" },
    { word: "master", partOfSpeech: "名詞／動詞", meaning: "主人／精通" },
    { word: "mat", partOfSpeech: "名詞", meaning: "墊子" },
    { word: "match", partOfSpeech: "名詞／動詞", meaning: "比賽／匹配" },
    { word: "maximum", partOfSpeech: "形容詞／名詞", meaning: "最大的／極限" },
    { word: "meaning", partOfSpeech: "名詞", meaning: "意義" },
    { word: "measure", partOfSpeech: "動詞／名詞", meaning: "測量／措施" },
    { word: "mechanic", partOfSpeech: "名詞", meaning: "技工" },
    { word: "memory", partOfSpeech: "名詞", meaning: "記憶" },
    { word: "men's room", partOfSpeech: "名詞", meaning: "男洗手間" },
    { word: "message", partOfSpeech: "名詞", meaning: "訊息" },
    { word: "metal", partOfSpeech: "名詞", meaning: "金屬" },
    { word: "meter", partOfSpeech: "名詞", meaning: "公尺" },
    { word: "method", partOfSpeech: "名詞", meaning: "方法" },
    { word: "microwave", partOfSpeech: "名詞", meaning: "微波爐" },
    { word: "midnight", partOfSpeech: "名詞", meaning: "半夜" },
    { word: "minor", partOfSpeech: "形容詞／名詞", meaning: "次要的／未成年者" },
    { word: "minus", partOfSpeech: "副詞／形容詞／名詞", meaning: "減／負的／負號" },
    { word: "mirror", partOfSpeech: "名詞", meaning: "鏡子" },
    { word: "mix", partOfSpeech: "動詞／名詞", meaning: "混合／混合物" },
    { word: "model", partOfSpeech: "名詞／動詞", meaning: "模型／模仿" },
    { word: "monster", partOfSpeech: "名詞", meaning: "怪物" },
    { word: "mosquito", partOfSpeech: "名詞", meaning: "蚊子" },
    { word: "motion", partOfSpeech: "名詞", meaning: "運動" },
    { word: "movement", partOfSpeech: "名詞", meaning: "運動" },
    { word: "MRT", partOfSpeech: "名詞", meaning: "捷運（Mass Rapid Transit）" },
    { word: "musician", partOfSpeech: "名詞", meaning: "音樂家" },
    // N開頭
    { word: "nail", partOfSpeech: "名詞／動詞", meaning: "釘子／釘牢" },
    { word: "name", partOfSpeech: "名詞／動詞", meaning: "名字／命名" },
    { word: "national", partOfSpeech: "形容詞", meaning: "國家的" },
    { word: "nature", partOfSpeech: "名詞", meaning: "自然" },
    { word: "near", partOfSpeech: "形容詞／副詞／介詞", meaning: "近的／接近／靠近" },
    { word: "neck", partOfSpeech: "名詞", meaning: "脖子" },
    { word: "need", partOfSpeech: "名詞／動詞", meaning: "需要／需要" },
    { word: "neighbor", partOfSpeech: "名詞／動詞", meaning: "鄰居／與⋯為鄰居" },
    { word: "never", partOfSpeech: "副詞", meaning: "從不" },
    { word: "new", partOfSpeech: "形容詞", meaning: "新的" },
    { word: "news", partOfSpeech: "名詞", meaning: "新聞" },
    { word: "newspaper", partOfSpeech: "名詞", meaning: "報紙" },
    { word: "next", partOfSpeech: "形容詞／副詞／名詞／動詞", meaning: "下一個／然後／近來／接近" },
    { word: "nice", partOfSpeech: "形容詞", meaning: "好的" },
    { word: "night", partOfSpeech: "名詞", meaning: "夜晚" },
    { word: "nine", partOfSpeech: "數詞", meaning: "九" },
    { word: "nineteen", partOfSpeech: "數詞", meaning: "十九" },
    { word: "ninety", partOfSpeech: "數詞", meaning: "九十" },
    { word: "no", partOfSpeech: "副詞", meaning: "不" },
    { word: "nobody", partOfSpeech: "名詞", meaning: "沒有人" },
    { word: "noise", partOfSpeech: "名詞", meaning: "噪音" },
    { word: "noisy", partOfSpeech: "形容詞", meaning: "吵雜的" },
    { word: "noodle", partOfSpeech: "名詞", meaning: "麵條" },
    { word: "noon", partOfSpeech: "名詞", meaning: "中午" },
    { word: "north", partOfSpeech: "名詞／形容詞／副詞", meaning: "北方／北的／向北" },
    { word: "nose", partOfSpeech: "名詞", meaning: "鼻子" },
    { word: "not", partOfSpeech: "副詞", meaning: "不" },
    { word: "note", partOfSpeech: "名詞／動詞", meaning: "筆記／注意" },
    { word: "notebook", partOfSpeech: "名詞", meaning: "筆記本" },
    { word: "nothing", partOfSpeech: "代名詞", meaning: "沒有東西" },
    { word: "notice", partOfSpeech: "名詞／動詞", meaning: "注意／注意到" },
    { word: "November", partOfSpeech: "名詞", meaning: "十一月" },
    { word: "now", partOfSpeech: "副詞", meaning: "現在" },
    { word: "number", partOfSpeech: "名詞／動詞", meaning: "數字／編號" },
    { word: "nurse", partOfSpeech: "名詞／動詞", meaning: "護士／看護" },
    { word: "napkin", partOfSpeech: "名詞", meaning: "餐巾" },
    { word: "narrow", partOfSpeech: "形容詞／動詞", meaning: "狹窄的／使變窄" },
    { word: "nation", partOfSpeech: "名詞", meaning: "國家" },
    { word: "natural", partOfSpeech: "形容詞", meaning: "自然的" },
    { word: "naughty", partOfSpeech: "形容詞", meaning: "調皮的" },
    { word: "nearly", partOfSpeech: "副詞", meaning: "幾乎" },
    { word: "necessary", partOfSpeech: "形容詞", meaning: "必要的" },
    { word: "necklace", partOfSpeech: "名詞", meaning: "項鍊" },
    { word: "needle", partOfSpeech: "名詞／動詞", meaning: "針／用針縫補" },
    { word: "negative", partOfSpeech: "形容詞／名詞", meaning: "否定的／負數" },
    { word: "neither", partOfSpeech: "代名詞／連接詞", meaning: "兩者都不／也不" },
    { word: "nephew", partOfSpeech: "名詞", meaning: "侄子" },
    { word: "nervous", partOfSpeech: "形容詞", meaning: "緊張的" },
    { word: "nest", partOfSpeech: "名詞／動詞", meaning: "巢／築巢" },
    { word: "net", partOfSpeech: "名詞／動詞", meaning: "網／捕捉" },
    { word: "nice-looking", partOfSpeech: "形容詞", meaning: "好看的" },
    { word: "niece", partOfSpeech: "名詞", meaning: "侄女" },
    { word: "nod", partOfSpeech: "動詞／名詞", meaning: "點頭／點頭示意" },
    { word: "none", partOfSpeech: "代名詞", meaning: "沒有" },
    { word: "nor", partOfSpeech: "連接詞", meaning: "也不" },
    { word: "novel", partOfSpeech: "名詞", meaning: "小說" },
    { word: "nut", partOfSpeech: "名詞", meaning: "堅果" },
    // O開頭
    { word: "o'clock", partOfSpeech: "名詞", meaning: "鐘頭" },
    { word: "October", partOfSpeech: "名詞", meaning: "十月" },
    { word: "of", partOfSpeech: "介詞", meaning: "⋯的" },
    { word: "off", partOfSpeech: "副詞／介詞／動詞", meaning: "關／離開／關掉" },
    { word: "office", partOfSpeech: "名詞", meaning: "辦公室" },
    { word: "officer", partOfSpeech: "名詞", meaning: "軍官／警官" },
    { word: "often", partOfSpeech: "副詞", meaning: "經常" },
    { word: "oil", partOfSpeech: "名詞", meaning: "油" },
    { word: "OK", partOfSpeech: "縮寫", meaning: "好的" },
    { word: "old", partOfSpeech: "形容詞", meaning: "老的" },
    { word: "on", partOfSpeech: "介詞", meaning: "在" },
    { word: "once", partOfSpeech: "副詞", meaning: "一次" },
    { word: "one", partOfSpeech: "代名詞／數詞", meaning: "一／一個" },
    { word: "only", partOfSpeech: "副詞", meaning: "僅僅" },
    { word: "open", partOfSpeech: "動詞／形容詞", meaning: "開／開放" },
    { word: "or", partOfSpeech: "連接詞", meaning: "或者" },
    { word: "orange", partOfSpeech: "形容詞／名詞", meaning: "橙色的／橙子" },
    { word: "order", partOfSpeech: "名詞／動詞", meaning: "命令／訂購" },
    { word: "other", partOfSpeech: "形容詞／代名詞", meaning: "其他的／別的" },
    { word: "out", partOfSpeech: "副詞／介詞／形容詞", meaning: "外面／出去／盡" },
    { word: "outside", partOfSpeech: "副詞／介詞／名詞", meaning: "外面／在外面／外部" },
    { word: "over", partOfSpeech: "副詞／介詞", meaning: "結束／超過／在⋯之上" },
    { word: "own", partOfSpeech: "動詞／形容詞", meaning: "擁有／自己的" },
    { word: "obey", partOfSpeech: "動詞", meaning: "遵守" },
    { word: "object", partOfSpeech: "名詞／動詞", meaning: "物體／反對" },
    { word: "ocean", partOfSpeech: "名詞", meaning: "海洋" },
